,USER,SCORE,REVIEW
0,happy퀸,5,좋아요
1,jiyea1234,5,좋아요:)
2,gamja73kr,5,말해 뭐하나요^^
3,숨쉬다,5,넓고 쾌적하고 시원하고 좋아요 공부하시는 분들이 많아 자리가없네요ㅜ
4,루루,4,굿
5,진,5,좋아요
6,뿌잉아잉123,5,매장 넓고 케이크종류 다양하고 맛있어요
7,pearl,5,좋아요
8,pearl,5,좋아요
9,dlc****,4.5,맛있어요!!
10,Keng,4,사람 짱 많다..☆
11,정슬기,5,9시 넘어서도 사람이 많았어요! 직원들도 친절하십니다
12,adorable18,4,굳
13,남이,4,좋아요
14,one****,5,좋아요
15,hoon0523,4,굿
16,Moca,5,조용하게 마시기 좋습니다.
17,spo****,5,좋아요
18,하늘이 엄마,4.5,사람이 많은거 빼고 좋아요 좋아하는 케이크 갈때마다 있어서 좋습니다 ㅎ
19,hye****,4,친절합니다
20,alghk0410,5,푸딩맛나요 보들보들
21,alghk0410,5,넓고 쾌적해요 직원분들 짱 친덜해서 기분좋네요 케잌도 맛나고 커피맛도 좋아요
22,첼리나,5,맛있어요~
23,jis****,3.5,첫 방문 굿 짱짱
24,벰베로베라,4.5,저저녁엔사람도마니없고한가해서 좋았습니다
25,ys0820,4,주문이 밀리는거 말고는 좋아요
26,red****,3.5,좋아뇨
27,앨시타,5,아침마다 들르는데 항상 친절하고 좋아요
28,jsm****,4,좋아요
29,힌,4,"생각보다 넓었고, 생각보다 사람은 더 많았음; 음료를 거의 10분 기다림... 그래도 직원들은 친절했습니다."
30,bil****,5,감사합니다
31,축복만이,5,좋아요
32,루비,5,좋아요
33,9052,5,직원들이 친절하고 까다롭지 않아서 마음이 편하네요
34,지코바바바,5,조아여
35,마띠에르,5,말해무엇
36,베리이이,5,친절해요~
37,루카엔,4,분위기 좋아요
38,쏭쏭,5,친절해요
39,yahoopjh,4,좋아여~~
40,완소림,5,뇸뇸뇸
41,pearl,5,좋아요
42,두형,3,쏘쏘
43,윤지,5,마싯러요
44,요롤로로,5,굿
45,jj,4,좋아요
46,하이,4,회사 단지에 스벅 한곳이라 평일에 사람 진짜 많아요~~
47,호돌킴,5,친절해요
48,lov****,5,친절!!^^
49,kev****,5,좋아요
50,hjw2v2,5,굳
51,SongYi,4,좋아요
52,yahoopjh,3.5,크랜베리 치즈 샌드위치 맛있어용!ㅎㅎ
53,pearl,5,좋아요
54,없음,4,좋아요
55,마띠에르,5,카드가 예쁜게 없음
56,또코,3,좋아요
57,펭수좋아,5,달달하게 친절하심
58,yahoopjh,4,"딸기크림카스텔라, 바나나타르트 맛있어요~!"
59,심지,5,자주 이용하는 곳입니다
60,Haaaaaappy,5,친절하고 좋았어요~
61,박쮜,5,좋아요
62,곰,2.5,너무 시끄럽고 화장실 상태 최악.......
63,방울,4,다른지점에비해 마감이 나무빠름 ㅜㅜ 8시마감이더라구요...
64,로모,5,맛있어요
65,핀사랑,5,커피는 역시~ 스벅
66,nodiet,5,친절해용
67,남이,4,좋아요☺️
68,4987538,5,깔끔하고 좋아요 맛있어요 :)
69,붉은콩,5,좋아요
70,양인지,4.5,포레스트 콜드부루 마ㅅ닜옹
71,프로필수정선생님,5,친절해요
72,남이,4,좋아요
73,Nahyun301,5,넓어서좋아요
74,lol803lol,3.5,사람 많음
75,smnale,1,일회용품 최대한 안쓰려고 큐브케익 박스에 말고 그냥 망가져도 되니 종이에 달라고했는데 두번에나 포장에 이미 포장되있는빵도 또 종이봉투에 넣고 싸주시고 포크도 필요없다했는데 포크 물티슈 종이봉투까지 친절히 다주셨네요...
76,jj4750,5,굿
77,yahoopjh,3,카드사러갔는데 종류가 두개뿐...
78,만두,5,좋아요
79,soulgreen,4,굿
80,Ren,5,좋아욥
81,LSZIN,4,바나나 다크초코 꼭 드세요 진짜 맛있습니다
82,케이트,5,맛있어요
83,흑야,4,역쉬 스타벅스...
84,SS,5,굿
85,답게 살자,1.5,픽업하는 사람들 대기하는 간이의자도 구비했으면.. 죽치고 앉어 있는 사람들만 배려하지 말구..
86,LiBerte,4,넓고 좋네요
87,zaz****,5,좋으다좋으다 이리맛있을줄이야
88,줄리아,4.5,굿
89,랄랄라라,5,좋아요
90,이주영,4,잘먹었습니다.
91,또코,3,좋아요
92,남이,4.5,맛있어요 ㅎㅎ
93,조천사,4,좋아요
94,Ren,5,굿굿
95,LSZIN,4.5,"친절하고, 쾌적해요"
96,꿀재미빅재미,5,공간 독특하고 조아요
97,hoon0523,4,굿
98,꼬부기,4,좋아요~
99,yahoopjh,5,조용해서 공부하러오기 딱 좋아요!
100,뿌에엥,5,좋아용 ㅎㅎ
101,남이,4,좋아요
102,깨비,3,굿
103,기차여행,4,직원 불친절ㅠ
104,노원구사무국장,5,좋아요
105,사이다,4,스벅은 스벅이쥬
106,띠로리,4,좋아요
107,띠로리,4,좋아요
108,채송,3,굿
109,아이다,5,잠 확깨는 음료예요!
110,ssm****,5,맛나요
111,hon****,4.5,좋아요
112,은쪼리v,5,좋아요!
113,ree****,5,:)
114,rahan71,4,좋아요
115,누리링,5,조아요
116,조천사,4,좋아요
117,ant****,4.5,Good
118,00mj76,3.5,친절하고 맛나요
119,TROM,3,넓은데 좌석은 좀 불편해요
120,hon****,4.5,조아요
121,rladusejr,5,좋아요
122,친절한순이씨,5,좋아요
123,핑퐁루루,5,굿굿
124,흠큼큼,4.5,친절하고 좋아요~!
125,fuc****,3,보통
126,summer2950,4,좋아요
127,소소소,4,좋아요~
128,신죠,5,좋아요!
129,123123,5,좋아용
130,쏭,5,접근성 좋고 친절해요 :)
131,violet,5,직원분들이 친절해요!!
132,jeani1125,4.5,낫뱃
133,다롬,2,진짜 불친절
134,뿌잇,5,친절해요
135,소중한나,5,굿
136,핑퐁루루,5,빨리나와요~
137,yahoopjh,5,성수역 스타벅스에는 항상 사람이 많아요ㅠㅠ 그치만 스벅의 음료랑 요 케이크는 포기못함
138,별밤,3.5,좋아요
139,스텔라제이알,4,좋아요
140,물고기자리여왕,5,널찍하고 깔끔해요
141,아이다,4.5,신상 음료 마시러 왔어요! 시럽 조금 줄이고 마시니 맛있네용
142,onekind57,5,처음 먹었는데 너무 맛있었고 넓고 쾌적
143,조천사,5,좋아요
144,dmswl1624,5,친절해요
145,tia****,5,굿
146,꿈이있는 사람,4.5,굿
147,yahoopjh,5,포장해왔어요~! 티라미슈 넘 부드러웠어요ㅠ
148,ㅊ,4,좋아요
149,지틀링,5,맛있어요 :)
150,아이다,5,늘 잘 이용하고 있고 친절하셔서 좋아요!
151,yys1208,3.5,.
152,ililiiiilllliiiillll,4,깔끔하고 쾌적하고 다 좋은데.. 딸기 음료에 딸기가 없어요.. 두개 있었나.. 이런 적이 처음이라 조금 실망해서 별 한개는 뺐어용
153,pearl,5,좋아요
154,all****,4,굿
155,응,5,좋아요
156,햇쌀,4,굿
157,꿈이있는 사람,5,굿
158,맑은,5,굿
159,권수민,5,슈크림 레이어 케이크 마딛어요 자몽허니블랙티 따뜻하게 마셨어요
160,SY,5,좋아요
161,심지,4.5,자주 이용하는 곳입니다
162,우으,5,샌드위치 정말 맛있어요~!
163,최고은,5,넓고 좋네요.
164,페스티벌신,5,굿
165,나라,5,샌드위치 꽉차있고 바로바로 채워주시더라고요! 친절하고 좋습니다!
166,꿈이있는 사람,5,굿
167,syj6028,3.5,자리도 넓고 맛있어요 커피를 잘뽑으시는듯!
168,hms1723,5,굿
169,어린왕자,3.5,녹차라떼 맛이 좀 더 ㅠㅠ
170,카엘,5,냉철히 닫는 곳
171,디오니,5,좋아요
172,미래사랑,5,맛있고 친절해요
173,강경민,5,여기 물이 제일 맛있어요~ 그래서 커피도 맛있어요~~
174,마82,4,좋아요!
175,자연건조,4.5,좋아요
176,멋진엄마,5,너무 친절하셔요♡♡♡
177,pearl,5,맛있어요
178,pearl,5,좋아요
179,pearl,5,좋아요
180,pearl,5,좋아요
181,pearl,5,좋아요
182,t_t****,5,넓어요
183,지니,5,good
184,iampark1211,3.5,굿
185,602,5,친절하고 좋아료
186,꿈이있는 사람,4,굿
187,방방상,5,ㄷㅅㅌㅅㄱ
188,아이다,4.5,항상 친절하셔서 후기 이제야 쓰네요
189,seokj02,4.5,늘가는곳
190,연수,5,굳
191,Sojini,4.5,스타벅스 성수점 깨끗하고 좋아요! 굿즈 더 다양했음 좋겟어여~
192,pearl,5,좋아요
193,꿈이있는 사람,4.5,굿
194,sisi,3,굳
195,zoonie,5,좋아요
196,최선율,3,점심시간이라 정신없었던거 빼곤 좋았어요
197,서진하,5,공간도 넓고 친절해요!
198,mah****,5,직원분들 항상 너무 친절해요!
199,cit****,3,1
200,오뚜기,3.5,굿
201,푸른하늘,4.5,맛나요
202,pearl,5,좋아요
203,토찐,5,굿
204,dbw****,4.5,좋아요
205,602,5,매장이 크고 좋아요
206,베엠,5,친절합니다😁
207,뚠뚜니,4,짱짱!!
208,남이,4,좋아요 :)
209,사빈,5,맛나요
210,쏭쏭,3.5,직원이 친절해요
211,남이,5,맛있어요 :)
212,도라,5,굳
213,박숴,4,유자민트티 그냥 유자차에요 근데 많이많이 다네요
214,하늘꽃비소녀,3.5,조아요
215,wan****,5,직원분들이 정말 친절해요
216,S2,4,굿
217,또잉,4.5,친절하고좋아요
218,gun****,5,친절해요~^^
219,뉴지이,4,성수낙낙점 선택이 안되네
220,리쩡,5,굿
221,할미새사촌,5,자주갖니닽 ㅎㅎ
222,602,3.5,가까워서 좋아요
223,jmj****,4,친절하고 맛잇어요ㅔ
224,윤세희,4.5,근처라서 자주가요 친절해요
225,에베베,5,넓어요
226,포비,5,굿굿
227,dod****,4.5,맛있어요
228,cha****,5,좋아 쪼아요
229,흔한남매,5,좋아요
230,kiki106,4,친절해요
231,min****,5,커피는 스타벅스가 최고!!!
232,min****,4.5,스타벅스 돌체라떼 달달하니 완전 내스탈!!!
233,파도,4.5,ㅇㅋ
234,Sunny,5,ㅡ
235,쭈니,4.5,즐겨찾는 별다방
236,꺄오,4,직원분들 친절~
237,의심많은자두,5,친절하세요! ㅎㅎ 예전부터 자주 찾습니다
238,지구,5,친절하고 좋아요 ^__^
239,mk,5,굿
240,dud****,2.5,스벅
241,lov****,4,친절해요~
242,dhl****,4,쏘쏘
243,영암아리랑,4,굿
244,ddb****,5,좋아요
245,아싸,4.5,👍
246,ㅊ,4,좋아요~
247,민트,5,매장도 엄청 크고 깔끔.사람들이 항상 많아요. 이름은 모르지만 남자직원분이 넘나 친절하셔서 또 아니 계속 이용하려고해요 ^^
248,선희,3.5,좋아요
249,쏭쏭,4.5,친절하고 빨리나와서 좋아요
250,미카엘라,3.5,좋아요
251,dhl****,4,쏘쏘
252,빅토리,4.5,좋아요
253,엘리엔젤,3.5,분위기 좋아요
254,kan****,5,맛잇어요
255,kan****,5,친절해요
256,kiarina,5,조아용!
257,달이85,5,조아요
258,둥이네,4.5,맛있어요
259,의문의사내,5,좋아요
260,starba99,5,#더블에스프레소칩프라푸치노 카페착석이 얼마만인지 진짜 사람 바글바글했지만 그동안 답답했던거 조금은 해소가 되네요
261,yexwna,3.5,좋아용
262,eow****,4,좋아요
263,아델,5,언제나 잘 가고 있습니다
264,박쮜,5,좋아요
265,우후,4,굿~
266,mij****,5,굿
267,민블리,4,친절해요
268,ssh****,4,좋아요
269,sun****,4,좋아요
270,ssh****,4,좋아요
271,ㅊ,4,좋아오~
272,꽥,4,.
273,hap****,5,좋아요
274,시묘,4,"친절, 빠름"
275,tpw****,4,맛있어요
276,뿌잇,5,늘 친절해요
277,피거,4,넓고 친절해요
278,시묘,4,사람이 많음에도 빠른 음료 제조
279,진탱,5,맛있게 마셨습니다^^
280,82b****,5,!
281,SHS,4,코로나 가운데서도 친절하셨음
282,ㅎrㄴr,4,좋아요
283,Cl,4,스타벅스는 어디든 굿
284,everyhappy,5,친절합니다
285,소미미이,5,괜찮아요
286,00mj76,4,맛나요
287,강동우,5,스벅은 진리
288,고구마,5,군
289,lim****,4,좋아요
290,ycw****,5,좋아요
291,lyh****,5,친절해여^^~
292,선희,4,좋아요
293,몽상가,4,케익샀어요
294,몽상가,4,역 가까이에 있어서 들렸어요
295,후후,5,맛남 매장 커서 종류 많음
296,cho****,5,항상 친절해서 좋아요 ~!
297,빵야,0.5,매장에서 포장했어요~ 결제할때 포인트 적립여부 안물어보네요~~ 다른지점도 그러던데 매뉴얼이 그런가봐요~ 스타벅스 케이크 비닐은 원래 저렇게 나오나요? 포장할때 확인하시는거죠? 크리스마스때부터 진열해놓은건 아닌지.. 비닐이 저래서 케이크 겉이 너무 푸석 +케이크에서 냉장고냄새도 느껴져요
298,Iliana,3,보통입니다.
299,wiseline,5,감사합니다
300,CR,5,친절하고 좋아요
301,이화동불주먹,5,넓고 쾌적해요!
302,Seal,5,넓어서 좋아요 얼른 코로나 끝났음 좋겠다 ㅠㅠ
303,lee****,3.5,좋아요
304,jbk****,5,좋아요
305,Hihello,5,깔끔해요
306,seo****,3.5,좋아요
307,옥이,5,방문자가 많아서 매번 기다려야 하지만 맛도 환경도 서비스도 좋아요
308,베티,5,"감기조심하라하셧는데, 그래서 이렇게 뜨겁게 많이 주신건가요, 따아인데 너무 뜨거웟어요ㅋㅋㅋ"
309,twins papa,4.5,친절해요
310,caomei,4,#성수 #스타벅스
311,dora,5,깔끔
312,pearl,5,토피넛라떼 너무 맛있ㅇㅓ요~
313,이유앤지,5,친절해서 좋아용
314,shl****,5,좋아요
315,qaz,5,테이크아웃.ㅠㅠ 코로나.ㅠㅠㅠ제발 없어져라
316,혀니,4,.
317,jae****,3.5,좋아요
318,물그라미,4,조용하네요..
319,따그르으릉,5,맛있어요
320,nopolo12,5,굿
321,뿌악이,4.5,친절하고 맛있어요
322,알짜부동산 AtoZ,4,굿
323,kkymin91,2.5,맛있어요~좋아요~!
324,동글,0.5,"알바언니가 완죠니 무서웠어요., 현금없는 매장이란걸 좀 착하게 말할수도 있었을텐데말이져,,"
325,뭉,5,스타벅스 좋아해요
326,moon,4.5,좋아용
327,ad7****,4,친절합니다
328,sHa,5,좋아요
329,BOKU,4.5,좋아요
330,hyangmi333,4,#좋아요
331,조아조아,4.5,친절하고 좋았어요.
332,Halmum,5,좋아요
333,고끼리,5,원래 엄청기다려야되는데 코로나땜에 한적하네요 친절한곳
334,jae****,3.5,맛남
335,저스티스,5,맛집
336,bani,5,맛집
337,ReThink,3,스벅 넓어요
338,뿡빵,5,깨끗
339,정은하,5,좋아요 친절해요
340,로쏘,5,좋아용
341,누9게,5,굿
342,수정,5,친절하고 좋아요
343,차니차니반차니,3,화장실이좀불편하지만 직원들친절하고 역시 스타벅스네영ㅎㅎㅎㅎㅎ
344,Simple,4,깔끔해요
345,츄루,4.5,꽤 넓더라구여 ㅎㅎㅎ 첫방문임
346,반짝별,4,맛있어요
347,뚜,5,친절하고 맛있어용
348,dmswl1624,5,친절해요
349,스컬,5,친절하세요 자리는.공부족들때메별로없음
350,우진희,5,맛있어요
351,euna,4,굿
352,하늘보리,5,매장도 넓고 친절합니다
353,wkd****,4.5,매장도 넓고 좋아요 :)
354,rladlwl0000,4.5,맛있어요
355,leecho71,3.5,M
356,Lyj0517,5,좋아요
357,일구,4.5,맛잇어요 다크초콜릿~!!
358,로망스,5,.
359,jae****,3.5,굿
360,빅토리,3.5,좋아요~!
361,egy****,3,좋아요
362,kim****,4,굿
363,마이뷰,4.5,친절합니다
364,파미,5,내부가 넓고̄̈ 좋아요! 릴렉서 존맛탱
365,일구,4.5,좋네용 역시 스벅 ㅎㅎ
366,홍차,4,사람이 너무 많아서 굉장히 바쁜 매장이지만 그래도 다들 친절하신 편입니다
367,비비레이,4.5,맛있어요
368,nyj****,4,오랜만에 달달한거 마시러 왔어요~
369,언제나 스마일,4.5,사람이 많지만 스벅은 실패없어 좋아요
370,지구정복,4,스벅스벅
371,myt****,4.5,깨끗한 스타벅스
372,둥둥,5,너무 친절하셧고 음료도 너무 맛있엇습니당 ~
373,어기여디어라,2.5,사람 너무 많아서 시장같아
374,hyekyung,5,분리된 공간 좋아요
375,jb2****,5,좋아요
376,alr****,4,친절
377,som,3,쏘쏘
378,BIN,5,오래 앉아있었다
379,1029,5,친절함
380,wlq****,4,여자직원분 친절해요!! 좌석이 많이 없어져서 아쉬워요
381,송기범,4.5,매장이 깔끔하고 넓어서 좋아요
382,EZc,5,친절해요 맛이 좋아요
383,일구,4.5,스벅짱!
384,eks****,4.5,좋아요
385,꿈을꾸는자,4.5,맛있어요~~
386,루나루나리,5,친절하고 맛있습니다
387,올리브,4,공간이 넓어요
388,화둥,5,여유롭고 좋아요.
389,mission,3,ㅇ
390,뭉게구름,4.5,거리두기 실천을 제일 잘하는 스벅같아요~
391,요로코롬,4,굿굿!!
392,하늘땅별땅,1,스벅 한두번 가본것도 아닌데 주문받으며 인상 찌푸려서 당황스러웠고 기분이 별루였어요
393,박숴,5,친절하셔요~
394,사자쌔끼,3.5,굿이요
395,사자쌔끼,3.5,굿굿
396,국시,4,굿
397,seon,5,학원다닐 때 자주 이용했어요
398,GG,4,좋아요
399,happpyyy,4.5,카페라떼 마세따
400,코코,1,친절하다는 느낌이 없어요
401,상큼이,5,할로윈 맛은 별로인데 직원분들 할로윈 컨셉으로 꾸미셔서 귀여워용
402,mrk****,3.5,편해요
403,hj,5,맛있어요!!!!!!!!!
404,금빛,2.5,좋아요
405,shy****,5,친절하시고 맛있어요~
406,chmchm2000,5,잘 마셨어요~
407,루나루나리,5,친절해요
408,일구,5,넘 맛잇어요 역시 스타벅스!
409,Cho0830,5,깔끔하구 좋아요
410,로망스,4.5,.
411,soomoda,3,코로나 짱난다
412,kfc****,3.5,굿
413,서청,4.5,넓고쾌적해요..엄청넓네요
414,doy****,5,믿고 가는 스벅이요~
415,메렁,4.5,좋아요 ㅎㅎ
416,Wisdom,3.5,무난합니다.
417,일구,5,넓고 분위기 굿이에요!!
418,록시,4,좋아요
419,미소꽃,3.5,굿
420,Nickys,5,"자리 구성이 다양하고, 외부에서 본 것보다 공간이 넓고, 무엇보다 매장 직원 분들이 친절하셨어요❤"
421,혤캉,5,역시 스벅 친절 서비스도 좋았어요
422,han****,5,조아요
423,nan****,5,좋아요
424,소파,3.5,좋아요
425,mission,4,ㅇ
426,mission,3,ㅇ
427,shj****,5,좋아요
428,soran,5,굿이요
429,햅삐,5,좋아욥
430,엘리,5,친절하고 좋아요
431,3d홀릭,5,친절해요
432,be blessed,4,굿
433,쫑구기,0.5,입구에 발열체크하는 남자알바인지 직원인지 손님을 완전 개무시하네요. 교육이 필요할듯..
434,윤주,4,좋아요
435,JINHWA,5,깨끗하고 넓어요
436,luna,4,스타벅스 차이티라떼 맛있어요
437,체리쪼아,4.5,좋아요
438,킹콩밥,4,스벅은 언제나 좋아요
439,배고파,5,굿이요
440,발꾸락,5,좋아요
441,pearl,5,사이렌오더 잘 이용하고 있어요 출근길에 픽업 편해요
442,sjj****,5,역쉬 스타벅스 최고에요
443,우개,4,좋아요
444,19s****,4.5,좋아요
445,pearl,5,사이렌오더 애용해요
446,진탱,5,항상 친절해서 방문 할때마다 좋습니다^^
447,pearl,2.5,맛있어보여서 먹어봤는데 제 입맛은 아니네요
448,pearl,5,시즌메뉴 맛있어요
449,아로미,4,굿
450,May-81,5,회사근처에 있어 자주가는데 직원분들이 친절하고좋아요
451,Nammm,4,테이크아웃
452,돌맹이,5,에그 ㆍ포테이토 맛있어요.
453,루비맘,5,좋아요
454,eymam,4.5,매장이 엄청 넓고 깨끗한데 신메뉴 맛 없네요
455,be blessed,4,굿
456,바다,5,좋아요
457,엘리,5,친절하고 항상 좋아요
458,nic****,5,자주먹어요 친절해요
459,진탱,5,친절하셔서 좋았습니다^^
460,짐,3.5,번잡하지 않아요
461,공주연,4,좋아용
462,han****,4.5,좋아요 시원해요 넓어요 깨끗해요
463,랄라라,5,굳
464,천성귀,4.5,👍
465,josujin1004,4,비싸지만..
466,juy****,5,ㄱ
467,ds2elf,4,분위기 좋은 곳 있으면
468,eleilia,5,변함없이 좋아요^^
469,진탱,5,친절해서 좋았습니다^^
470,고은선,4,종아요
471,k72****,4,굳
472,ngs****,5,스타벅스맛 매장 넓고 층고높고 시원시원
473,3j,5,파트너분 친절하세요 좋아요
474,shr****,4.5,구석구석 잘 가나 보이는 작은
475,juwon,5,존맛
476,책과커피,5,아이스아메리카노 맛난더
477,kw,4.5,좋아요
478,랄랄라,4,사람이 너무 많아요
479,민지,4.5,좋아요
480,ykn****,5,넓어요
