WORD,COUNT
맛있,2239
좋,823
너무,511
분위기,510
친절,418
카페,288
케이크,226
맛나,166
최고,145
맛집,141
존맛,117
진짜,114
정말,106
공간,91
자주,88
넓고,87
성수,84
인테리어,80
맛,78
자리,73
성수동,66
예쁘,63
여기,61
역시,58
잠봉,57
바질,53
스콘,52
추천,46
서울숲,46
많,45
넓어서,45
크로플,44
엄청,43
마시,42
베이커리,41
너무너무,41
이뻐요,40
클라우드,39
시간,38
메뉴,38
예뻐요,37
항상,37
아주,37
너티,35
내부,35
다양,34
옥상,33
깔끔,33
다음,33
벅스,33
쾌적,33
스타,32
매장,32
레몬,31
와플,30
스무디,29
아이스,29
주문,29
유명,29
강추,27
생각,27
평일,27
딸기,25
테이크아웃,25
젤라또,25
신선,25
으로,25
크림,24
어니언,24
새들러,23
핫플,23
최애,23
바로,23
사장,22
짱맛,22
고소,21
그래놀라,21
가능,21
포장,21
널찍,21
오늘,21
언제나,21
만족,21
테라스,20
점심,20
많이,20
이쁘,19
면서,19
음악,18
감사,18
할인,18
넓어요,18
다쿠아즈,17
이용,17
친구,16
플레인,16
근처,16
가격대,16
빨리,16
장소,15
크레이프,15
인생,15
피자,15
모두,15
이랑,15
처음,14
조용,14
투썸,14
드세요,14
자몽,14
오프,14
빵집,14
아침,14
인데,14
식사,13
완전,13
깡패,13
주말,13
달지않,13
대박,13
날씨,13
오픈,13
샌드위치,13
신기,13
맥주,12
마카롱,12
편하,12
수점,12
넓은,12
크로핀,11
핫플레이스,11
회사,11
제일,11
않,11
이유,11
여름,11
귀엽,11
과일,11
스타일,11
생각나,11
바울,11
달달,11
부드럽,11
감성,11
옐로,10
할아버지,10
짱짱,10
무화과,10
셔서,10
독특,10
쿠키,10
예쁜,10
무엇,10
없,10
또,10
멋진,9
가득,9
귀여워,9
가요,9
다만,9
마셨,9
센터,9
보이,9
언제,9
생겨서,9
건강한맛,9
앙,9
매일,8
드립,8
초콜릿,8
짱맛있,8
갈게요,8
단골,8
같,8
힙한,8
부담,8
블루베리,8
하우스,8
테이블,8
네이버,8
사랑,8
의사,8
헤이,8
때문,8
다시,8
너무나,8
지,8
캐러멜,7
추가,7
홍차,7
아기자기,7
이쁜,7
히프,7
빠르,7
콩설기,7
봐요,7
진리,7
저렴,7
여자,7
맛난,7
블랙,7
퍼플,7
위치,7
에스프레소,7
힐링,7
같이,7
마음,7
준비,7
안,7
우연히,7
픽업,7
거의,7
아늑,6
넉넉,6
저격,6
다이어트,6
갈,6
그린,6
예정,6
단짠,6
멋져요,6
한잔,6
갬성,6
소금,6
괜춘,6
하루,6
브라타,6
선물,6
에이드,6
구리,6
창고,6
고급,6
토마토,6
대파,6
기다리,6
예뻐서,6
비건,6
진한,6
동네,6
들르,6
들어갔,6
만큼,6
자체,6
꿀맛,6
담백,6
조합,6
부드러워,6
나와서,6
완벽,6
궁금,6
힘들,6
콜드브루,6
가로수길,6
밀크,6
금방,6
되게,6
더,6
여긴,6
물론,6
공장,5
조명,5
당근,5
진하,5
제주,5
냠냠,5
새로,5
들렸,5
지나가,5
발레,5
홍시,5
가볍,5
달고,5
편해요,5
매주,5
발리,5
플레이스,5
요즘,5
변경,5
저번,5
더워,5
달콤,5
협소,5
파스타,5
더워서,5
배부르,5
그만큼,5
때,5
자꾸,5
다녀왔,5
아메리카노맛있,5
이번,5
다가,5
들어가,5
기본,5
창가,5
커요,5
설기,5
허니,5
모든,5
보리차,5
서울,5
천장,5
대존맛,5
패키지,5
특색,5
휘낭시에,5
천국,5
바뀌,5
편리,5
슈크림,5
거리,5
마들렌,5
청포도,5
로우,5
아이스티,5
은근,5
웬만,5
여전히,5
이제,5
함,5
해도,5
다니,5
게이샤,4
오전,4
브라우니,4
써요,4
성공,4
리뉴,4
멋있,4
기다려야,4
배불러요,4
유자,4
아웃,4
놀라,4
애용,4
넓,4
발견,4
크기,4
바삭,4
찍,4
아르코,4
산책,4
오리지널,4
레모네이드,4
카피,4
일찍,4
햇살,4
공부,4
핫,4
올게요,4
브레드,4
나무,4
우리,4
보람,4
판매,4
브런치,4
똑같,4
라임,4
즐거운,4
힘드,4
그렇지만,4
되,4
커스터드,4
안달고,4
오래기다리,4
가족,4
솔티드,4
포토존,4
주일,4
jmt,4
패션,4
추웠,4
나와요,4
기다려서,4
추워서,4
타르트,4
압도,4
대림,4
맨날,4
망고,4
소문,4
수국,4
사용,4
지나,4
훌륭,4
다소,4
매력적,4
좋아하,4
오렌지,4
피치,4
부추,4
베리,4
커피숍,4
동반,4
반려견,4
가장,4
볼게요,4
영업,4
귀여웠,4
단점,4
덕분,4
순삭,4
멜론,4
다행,4
샐러드,4
이것,4
봐야,4
매번,4
이렇게,4
벌써,4
딱,4
이곳,4
답니다,4
여서,4
한지,4
출근길,3
바나나,3
힙,3
아몬드,3
크런치,3
가까워,3
부드러워서,3
가을,3
감동,3
배치,3
모카,3
소,3
힙합,3
모양,3
페즈,3
직접,3
인절미,3
시끄러워,3
더웠,3
마리네,3
전부,3
줘요,3
귀여운,3
의심,3
찾아가,3
요기,3
슬러시,3
재미있,3
굿즈,3
들어왔,3
베이컨,3
치아바타,3
언니,3
쇼콜라,3
친환경,3
단호박,3
난로,3
변함없이,3
만든,3
식감,3
선선,3
빨미까레,3
간식,3
나눠,3
잠실,3
와야,3
한가,3
달았아요,3
추억,3
틀리,3
모를,3
촉촉,3
혼자,3
너트,3
반려견이,3
넓고요,3
은근히,3
귀여움,3
금요일,3
맞춰서,3
솔솔,3
지하,3
티타임,3
진해,3
명불허전,3
미쳤,3
맛보,3
따로,3
이쁩니다,3
프로,3
마치,3
파티,3
재료,3
베스트,3
따듯,3
어디,3
층고,3
육지,3
활용,3
외부,3
보내,3
얼마,3
보냈,3
쪄요,3
재고,3
그림,3
인기,3
절미,3
부모,3
갑,3
안심,3
쌀쌀,3
트인,3
겁나,3
첫,3
글루텐프리,3
시나몬,3
묵직,3
쇼트,3
충전,3
작업,3
센스,3
한산,3
곳곳,3
비,3
음료수,3
콘센트,3
카페인,3
웨이팅없이,3
다크,3
페이스트리,3
진해서,3
공주,3
유독,3
부분,3
없이,3
품절,3
확실히,3
수역,3
이쁨,3
차,3
엄청나,3
순간,3
향도,3
방역,3
만점,3
무료,3
옥수수,3
친절히,3
무조건,3
맛볼,3
검색,3
드디어,3
상당히,3
딱히,3
왕,3
또한,3
일단,3
생겼으면,3
어제,3
들렀,3
적당히,3
먼저,3
풍경,3
괜히,3
을게요,3
그게,3
해져서,3
앞,3
으면서,3
샀어요,3
스틸,2
핸드,2
피시앤칩스,2
솔트,2
지난번,2
밀푀유,2
인상,2
바삭바삭,2
대화,2
상품,2
검정,2
자연,2
약속,2
쓰,2
뉴트,2
새콤달콤,2
좌식,2
시지,2
분리,2
배달,2
약한,2
착해요,2
즐거움,2
시켜,2
중독,2
참새,2
떨기,2
수다,2
그래,2
편하지않,2
독보,2
수제,2
페이,2
끝내,2
바쁘,2
낮술,2
어울려서,2
쿠폰,2
북적북적,2
여러분,2
당일,2
공원,2
추석,2
연휴,2
마셔,2
겨울,2
모금,2
누텔라,2
스팀,2
온더록스,2
볼래요,2
단데,2
푸짐,2
유행,2
매머드,2
멋지,2
바스크,2
에르제,2
연해,2
예쁩니다,2
돌려먹,2
불구,2
상큼상큼,2
나머진,2
핵존맛,2
지점,2
빵빵,2
와야지,2
예상,2
뉴스,2
푹신,2
자세히,2
기다린,2
섹션,2
다이어터,2
퍼프치노,2
로열,2
도심,2
자바,2
경험,2
소시지,2
콜드,2
강아지,2
뚝딱,2
들러볼,2
편해서,2
천천히,2
다행히,2
오히려,2
놓여,2
레트,2
벽돌,2
가로수,2
남편,2
노을,2
과하,2
애매,2
소프트,2
여러,2
가보세요,2
어렵,2
도착,2
훔볼트,2
조음,2
차이,2
사세요,2
후식,2
덕,2
커,2
분수,2
살살녹아요,2
일정,2
참고,2
가치,2
아깝,2
의외,2
어려웠,2
제리,2
데워,2
빈티지,2
냉장고,2
칩,2
쇼핑,2
잠시,2
고르,2
재미난,2
오래걸리,2
시끌시끌,2
빨라,2
핼러윈,2
편차,2
이마트,2
외국인,2
미세먼지,2
카프레,2
새로운,2
베르티,2
시폰,2
한정,2
오미자,2
대추야자,2
질릴,2
다섯,2
찐하,2
입천장,2
복숭아,2
원탑,2
수박,2
엄마,2
가진,2
모습,2
확보,2
스토어,2
건강식,2
정식,2
자극,2
정리,2
피지,2
페퍼민트,2
찰떡,2
누구,2
피넛,2
작품,2
지역,2
파라솔,2
영양,2
생긴,2
구수,2
아메리카노맛,2
지켜,2
거리두기,2
시원시원,2
구성,2
멀리,2
환경,2
리뷰,2
기회,2
전화,2
민트,2
포카치아,2
듬뿍,2
창가자리,2
블로그,2
후회,2
즐겼,2
퇴근,2
단체,2
주차가능,2
호기심,2
달리,2
땅콩,2
소진,2
콤부차,2
크리스마스,2
프라,2
에어,2
브루잉,2
나이스,2
카페모카,2
이색,2
얼른,2
스마일,2
챙겨,2
타임,2
모히또,2
밝게,2
프랑스,2
풀리,2
뜨겁,2
생겼,2
구석구석,2
소개,2
돌체,2
고소미,2
추천요,2
넓음,2
공사,2
크렘,2
마리아주,2
트러플,2
엄청난,2
시즌,2
노노,2
실외,2
꾸며,2
당,2
곡물,2
퍼펙트,2
마십니다,2
나무집,2
발라,2
가슴,2
착석,2
스탈,2
목적,2
길어서,2
들리,2
기다렸,2
빠지,2
예쁨,2
간편,2
단백,2
예약제,2
떨어져서,2
깜찍,2
든든,2
전시,2
견과,2
바쁜,2
들어와서,2
체다,2
급하,2
솔드,2
출근,2
고를,2
합해서,2
가시,2
안정,2
사라지,2
방문자,2
인사,2
꼬숩,2
베이글,2
스페셜,2
외관,2
탱이,2
카라멜,2
슈슈,2
우롱,2
봐야겠어요,2
보관,2
생기,2
오래오래,2
카카오,2
신나,2
훨씬,2
찾아왔,2
로스팅,2
밖에,2
나온,2
그래서,2
된다고,2
계속,2
함께,2
한테,2
보여,2
메이,2
갔,2
이전,2
대신,2
올려,2
쪼금,2
왜,2
완전히,2
나올,2
저희,2
지금,2
군데,2
올,2
너모,2
워낙,2
그날,2
세지만,2
쪼끔,2
얼마나,2
로움,2
진심,2
당연히,2
들려요,2
의외로,2
이젠,2
그레,2
줘서,2
입,2
나간,2
드베,2
헤브,2
길래,2
옆,2
수니,2
메도우,1
셀렉,1
골드,1
어댑터,1
블링,1
빠른,1
파나마,1
쏘쏘였,1
나누,1
차가워져서,1
문제,1
편합니다,1
밝고,1
합격,1
노릇,1
미칠,1
심장,1
폰드,1
트이,1
괜춘하고,1
끌렸,1
새로워,1
때리,1
노산,1
흔들리,1
놀라울,1
나와,1
신지,1
빼빼로,1
올백,1
걸맞,1
실점,1
충분,1
힘든데,1
냉제,1
새롭,1
어려울,1
고구마,1
희한,1
반신반의,1
슈거,1
무지,1
빅토리아,1
라떼먹,1
렉서,1
릴,1
샹들리에,1
운동,1
페퍼,1
하나하나,1
더울,1
뇸뇸뇸,1
스트로베리,1
해외,1
달려,1
데려갔,1
프로슈토,1
드랑,1
코스,1
베이비,1
화이트스트롱,1
취지,1
꽂힌,1
멜,1
팅,1
심심,1
드립니다,1
스파클링,1
다녀요,1
웰컴티,1
레먼,1
강남,1
비싼가,1
비어,1
낣어서,1
서늘,1
시리즈,1
너머,1
갠춘,1
장실,1
정화조,1
식단,1
까먹,1
미미,1
은은,1
아저씨,1
아빠,1
생신,1
세입,1
끝나,1
가루라,1
닫혀,1
견딜,1
덧입혀,1
초고,1
스미,1
미만,1
시작,1
상무,1
콜롬비아,1
fruity,1
시더,1
머물,1
사라져요,1
중독성,1
시크,1
그늘막,1
햇빛,1
지향,1
파이팅,1
이겨,1
티커,1
버려요,1
러블리,1
금토,1
지암,1
카메라,1
다가오,1
친근,1
구모,1
뽐뿌,1
서귀포,1
플렉스,1
스쿼시,1
애피타이저,1
그리워,1
내버려,1
넛티,1
내추럴,1
분수대,1
시야,1
방해,1
주위,1
득템,1
최저,1
한강,1
푸치노,1
헤이즐넛,1
나온다,1
뒤룩,1
비교,1
침대,1
헷갈리,1
끝판,1
품,1
에프,1
만세,1
캠핑,1
소규모,1
기모,1
예방,1
지키,1
다디단,1
취한다,1
텀블러,1
사로잡,1
누리,1
값어치,1
아가,1
그르쳐,1
조여,1
아카시아,1
창과,1
신맛이없,1
들어서,1
바쁜데,1
기뻐요,1
주차안됨,1
연결,1
장점,1
언서,1
샌드,1
점심때,1
널리,1
알려야,1
가벼운,1
벅시,1
스가,1
인증,1
출출,1
빛,1
임신,1
달려가,1
용인,1
블랜드,1
우려서,1
대접,1
전용,1
글자,1
꼬옥,1
표현,1
영향,1
정성스레,1
짭조름,1
마친,1
연상,1
피스타치오,1
명당,1
찍혀,1
크로플로,1
그득그득,1
스페이스,1
팥,1
갖추,1
보르고,1
페네,1
공영,1
백화점,1
고층,1
이내,1
고려,1
주인장,1
맹한,1
기부,1
컷,1
양철,1
지붕,1
과일향,1
포슬포슬,1
금이,1
떨어져요,1
지하가,1
방법,1
에르메스,1
청귤,1
클,1
생뚱맞은곳,1
보낼,1
멋졌,1
최상,1
마셔봐도,1
기능,1
레시피,1
따스,1
먹을거리,1
단골집,1
팔렸,1
달짝지근,1
강력,1
무서워하,1
개털알레르기,1
한다길래,1
이벤트,1
몰랐,1
역대,1
줄어들,1
꾸덕꾸덕,1
슬플,1
흡입력,1
수요,1
식회,1
본연,1
새삼,1
결코,1
남기,1
인간,1
구조,1
전형,1
글쎄요,1
우주,1
빠져요,1
제법,1
오틀리,1
제철,1
장조,1
웅장,1
달렸,1
목요일,1
메이플,1
번창,1
포인트,1
고기,1
돌아다녔,1
모임,1
커다란,1
올래요,1
버림,1
다남겼,1
번거,1
자신,1
쭬깃쭬깃하고,1
다녀,1
다양하진,1
마자,1
아포가토,1
지원,1
무료주차,1
뒤집,1
복잡,1
명소,1
관광,1
망설였,1
공연,1
바뀐,1
입가심,1
광과,1
피하,1
업데이트,1
오두막집,1
어려워서,1
약해요,1
부서질,1
이국,1
줄임,1
출장,1
꼬여서,1
맞출,1
호두,1
리모델링,1
쬬온맛,1
헬렌,1
한남,1
팝업,1
폭발,1
보디,1
구조물,1
핑크,1
아름다웠,1
정돈,1
좋아해,1
페스토,1
겉옷,1
먹기힘든,1
부서져서,1
동생,1
샤워,1
브라이,1
짱짱맛있,1
뚝섬,1
접시,1
몇몇,1
오상,1
노트,1
핫초코,1
사무,1
드라이아이스,1
정해,1
쫀득,1
구분,1
레이티,1
관리원,1
다방,1
웰컴,1
익숙,1
힘듭니다,1
인근,1
일층,1
올라갔,1
레이어,1
재미나,1
꾸며진,1
흐뭇,1
충족,1
회전,1
밀리,1
시킬,1
미어터지네요,1
트일,1
꾸미,1
뛰어가,1
효과,1
설레,1
라우,1
중상,1
인파,1
대충,1
아티,1
야박,1
루이보스,1
상수,1
단위,1
복합,1
간단,1
이후,1
버려서,1
지난,1
토요일,1
안질리는,1
매콤,1
기웃,1
모아,1
아망,1
퀸,1
흡입,1
요번,1
사탕수수,1
빨간,1
오로지,1
장난,1
전환,1
쟁여,1
냉동실,1
멋들어지,1
석촉,1
따름,1
기쁠,1
마더,1
문경,1
막혀요,1
싹싹,1
마련,1
복불복,1
개굿,1
앤티크,1
고물,1
자랑,1
짱맛없,1
데려가,1
미숫가루,1
왕왕,1
음미,1
의아,1
이스라떼,1
요양,1
애시드,1
지니인,1
바사삭,1
순서,1
대한민국,1
다과,1
전한,1
사라져,1
벌임,1
솜사탕,1
택배,1
간판,1
신상,1
줄이,1
이뻐,1
풀린,1
규제,1
기념,1
짠편,1
통밤,1
채운,1
각종,1
채소,1
간혹,1
느려,1
웨이팅이없이,1
테크,1
반드시,1
즈크로플,1
담배,1
클래스,1
교재,1
더딘,1
믿기,1
담그,1
병,1
한눈,1
잠바,1
생과일,1
약가,1
커팅,1
난감,1
아랑,1
달고나,1
스피릿,1
계란,1
생전,1
흑흑,1
못,1
잊,1
피해,1
떨어진다고,1
느낍니다,1
소음,1
포기,1
갈리,1
라운지,1
며칠,1
똑같이,1
슬프,1
해간,1
버린,1
배우,1
대부분,1
바꿔도,1
알레르기,1
반응,1
단거,1
개별,1
출구,1
슬라이스,1
오마이,1
갓,1
역과,1
아메리,1
맷집,1
바두,1
빠오,1
투자,1
허리,1
어울리,1
개취,1
갈증,1
한자,1
여름밤,1
해내,1
빠져서,1
안락,1
신분증,1
스테이크,1
빨대,1
피,1
반해서,1
부릅,1
얼린,1
춥습니다,1
유스,1
습한,1
장마철,1
다이어트식,1
인심,1
증정,1
비효율,1
머시룸,1
비앙코,1
슈퍼,1
펼쳐져,1
눈길,1
어렸,1
찾아보,1
할미,1
나머지,1
부드러운,1
왠지,1
고일,1
오래기다려야,1
선착순,1
싰고,1
석도,1
푸딩,1
보들보들,1
여주,1
내음,1
제목,1
전적,1
꿋꿋,1
근사,1
감수,1
드시,1
자고,1
유정란도,1
달걀,1
가져다주,1
확연히,1
바리스타,1
비스킷,1
이제야,1
까리,1
팔미,1
전망,1
정리정돈,1
보임,1
어우러져서,1
알려진,1
갖춘,1
에코,1
유지,1
쉬웠,1
제격,1
견인,1
쫄깃쫄깃,1
재스민,1
데려다,1
딸내미,1
들려,1
낭만,1
달달고소,1
막힙니다,1
배고파서,1
완저,1
핫도그,1
큼직,1
창문,1
강,1
추,1
걸렸,1
명당자리,1
놓치,1
선뜻,1
렵니다,1
캐치,1
평지,1
바닥,1
회색,1
추운편,1
우수,1
스위트,1
스니커즈,1
어색,1
중간식,1
폭신,1
압승,1
단단,1
자릿수,1
북적,1
기운,1
포만감,1
아메도,1
오프라인,1
약하,1
그럴,1
한국인,1
스타일리시,1
던지,1
보냅니다,1
보율,1
럼블,1
명랑,1
낮,1
농도,1
바라기,1
제품,1
머무를,1
미쳐,1
조앙,1
한몫,1
더러웠,1
울림,1
흘려서,1
대용량,1
먹였,1
추출,1
매력,1
외국,1
흐트러지지,1
워낙에,1
북적였,1
비닐,1
로고,1
다숩,1
부리,1
배불러서,1
행운,1
내려요,1
블로거,1
극찬,1
느낄,1
기반,1
밥가격,1
겉멋,1
와도,1
갈수록,1
주의,1
시끌벅적,1
센스있,1
걸려서,1
와볼,1
당신,1
인사성,1
거품,1
갈고,1
물씬,1
헤벌린,1
빌리,1
포토스폿,1
풍겨서,1
무향,1
내부외,1
버세,1
해장,1
라즈베리,1
꼼꼼히,1
가벼워져서,1
널찍널찍,1
더위,1
노약자,1
남겨요,1
감기,1
뜨거웠,1
절실,1
김치찌개,1
욕구,1
레몬차,1
부위,1
화환,1
깜놀,1
great,1
귀신,1
아이디어,1
화려,1
더운,1
커뮤니티,1
몰입,1
타대,1
기여,1
비빌,1
간단히,1
스탭,1
애호가,1
정원,1
짜,1
주도,1
해외여행,1
정성껏,1
잘려,1
일회용,1
신통방통,1
컨테이너,1
전시물,1
시끄럽지만,1
드라마,1
구멍,1
생활,1
문화,1
고르곤졸라,1
큐브,1
프레첼,1
트렌디,1
끝냈,1
부드러웠,1
이야기,1
컸었,1
조탕,1
배정,1
지쳐서,1
국군,1
배고픈,1
순두부,1
크로플레,1
반숙란,1
향대,1
박,1
흥미,1
뻔한,1
주민,1
케이크도,1
실천,1
자르,1
전해,1
자생,1
이름표,1
때깔,1
아름답다,1
겁내,1
Amazing,1
쪨,1
물량,1
짜릿,1
개당,1
갈릭,1
마게,1
스쿱,1
배고팠,1
꺼짐,1
낙점,1
독서,1
조을,1
단지,1
시경,1
마를,1
아인슈타인,1
거친,1
어른,1
재방,1
포레스트,1
부루,1
아사이,1
가까이,1
춥더라고요,1
열려,1
들어갈,1
해소,1
위로,1
놀란,1
어울렸,1
월요일,1
특징,1
돌덩이,1
한참,1
본사,1
냉랭,1
노친절,1
노세요,1
신거,1
스윙스,1
갖췄,1
분과,1
접근성,1
모았,1
문신,1
힘내,1
대장,1
슬펐,1
눈앞,1
효소,1
눌러사,1
통유리,1
수칙,1
과함,1
차가운,1
가벼워,1
허름,1
솔티,1
지켜온,1
올립니다,1
ok,1
로렐,1
나위,1
얼려서,1
모디,1
여럿,1
스마트,1
지났,1
마셔봐야,1
철저,1
눈여겨,1
명절,1
웨이팅없,1
비타민,1
어울릴,1
소식,1
비싸진,1
개방,1
잘나,1
짱짱맛,1
파인애플,1
깨끗하지,1
못해,1
이겨요,1
원한다면,1
기본기,1
산딸기,1
클라우디,1
호록,1
개미,1
눈물,1
제공,1
점장,1
아슈쿠림,1
젤라또는,1
로울,1
그윽,1
뒤늦,1
가본,1
꺼내,1
하트,1
저어,1
마세,1
조리,1
냉동,1
고양이,1
도둑,1
어떡,1
껌뻑,1
밀폐,1
환기,1
활짝,1
상냥,1
임페리얼,1
웨딩,1
향연,1
노랑,1
포스터,1
관심,1
가까워요,1
채울,1
생략,1
포테이토,1
한낮,1
즐겨,1
풍성,1
팥소,1
대량,1
엄지척,1
더부룩,1
전날,1
부브카,1
당뇨,1
땅콩버터,1
가까우,1
셀프,1
성찰,1
자아,1
쪼가리,1
밷입니다,1
매월,1
그쪽,1
쓰여,1
뱅스,1
마심,1
택해도,1
들러,1
글씨체,1
연습,1
깍지,1
들어간다고,1
해밀,1
특출나,1
차가울,1
남녀노소,1
안붐볐,1
호떡,1
인구,1
편함,1
갈려,1
브루클린,1
골라서,1
구운,1
부으면,1
프리,1
신사동,1
안뜰,1
교외,1
bakery,1
값비싼,1
설치,1
히터,1
볼거리,1
알음알음,1
아사히,1
임대료,1
얿고,1
수용,1
메뉴인,1
드셔야,1
야식,1
소비,1
원조,1
촌,1
노예,1
과정,1
존엄,1
결혼,1
사키,1
케일,1
바나,1
이루,1
레스토랑,1
하루빨리,1
시국,1
Excellent,1
글쎄,1
건네,1
먹물,1
서서,1
호무,1
구석진,1
현재,1
마약,1
퀄러티,1
해준다면,1
불만,1
치사,1
못할,1
떠들,1
내려다볼,1
소분,1
먹물어니언,1
핫플라,1
꾸며져,1
웨이팅실,1
콩가루,1
지중해,1
매너,1
예감,1
고수,1
솔직히,1
홀려,1
욕먹,1
결정,1
호사,1
드래건,1
쪼끄매서,1
소독,1
청소,1
건축,1
편히,1
라떼는,1
아닙니다,1
인생샷,1
이미지,1
경쾌,1
공존,1
값비싸,1
크랩,1
상급,1
나지막,1
늦,1
훈제,1
혜자,1
멋들어진,1
랜드마크,1
뜨,1
통통,1
전국,1
갈릴,1
매워서,1
실하,1
돌아옵니다,1
오만,1
노천,1
일광욕,1
도시,1
복판,1
서러울,1
유기농,1
서리,1
와우,1
저런,1
삼각형,1
무진장,1
걸쭉,1
감각,1
클래식,1
라인,1
밖,1
일관,1
카푸치노,1
블랑,1
넓디넓은,1
천지,1
줗았어요,1
오빠,1
위층,1
쫄깃,1
변화,1
업그레이드,1
알려준,1
무한,1
모름,1
서로,1
끝장,1
고픔,1
말씀,1
생각날,1
단연,1
한글,1
heybowl,1
근교,1
겹겹이,1
기념일,1
유니크,1
느껴졌,1
각이,1
노아,1
써서,1
옮겨,1
예뻐,1
물컹물컹,1
예뻤,1
맛남요,1
답답하지않,1
어드벤처,1
퍼석퍼석,1
쿠앤크,1
흔한,1
정답,1
사갈,1
좋아합니다,1
개성,1
후훗,1
꽃,1
탐방,1
모으,1
스티커,1
놀러,1
폭포,1
데시벨,1
떠드,1
동시,1
성냥,1
곤란,1
흠흠,1
겉바속촉한,1
으실,1
시끄러운,1
명성,1
귀여워서,1
토마토퓌레,1
여러모로,1
공휴일,1
구경거리,1
개꿀,1
피크닉,1
시금치,1
즐거워요,1
대중,1
운영,1
지나갈,1
그릴,1
사운드,1
슬러,1
시도,1
저녁노을,1
야경,1
고나리,1
정차,1
일상,1
신랑,1
기다릴,1
프루,1
츠,1
코드,1
주차는안,1
디스플레이,1
안국,1
주로,1
파우,1
싸진,1
새우,1
거주자,1
권,1
배고파요,1
춥,1
소스,1
필수,1
나라,1
초창기,1
살린,1
벽면,1
영화,1
내면,1
달음,1
구워서,1
골라,1
handdrip,1
리저브,1
재미,1
성동,1
애정,1
화났,1
속도,1
바이산,1
소화,1
걸리,1
허수아비,1
어택,1
후추,1
은행,1
사점,1
기억,1
Coffee,1
평상,1
중화,1
찾기어렵,1
일행,1
각오,1
승부,1
충실,1
첨가,1
문의,1
BLTC,1
까다롭,1
한다면,1
프로프로,1
가까워서,1
높이,1
구도,1
망설이,1
맘껏,1
들러서,1
봄직,1
토스터,1
아메리카노맛난,1
오리진,1
싱글,1
손소독,1
쏟아지,1
맞이해,1
신세계,1
레드,1
콩고물,1
안됨,1
한가득,1
푸치노맛있,1
더블,1
나눠서,1
뽀얗,1
하얗,1
정성,1
지베,1
질리,1
미안,1
트리,1
레귤러,1
연말,1
풍깁니다,1
휴식,1
착한,1
변기,1
싸울,1
백만,1
손목,1
만남,1
헤지,1
누렇,1
방귀,1
불빛,1
업구,1
웨이팅이적,1
떠요,1
코앞,1
물건,1
강의,1
마키아토,1
거울,1
올랐,1
바라보,1
에디,1
실해,1
이샤,1
답,1
감성적,1
사각형,1
들어오,1
기존,1
사회,1
축하,1
생일,1
뿌려,1
가루,1
감격,1
달라진,1
색다른,1
아이스커피,1
좋아요,1
노하,1
말라서,1
마신다는,1
태도,1
레이로,1
취식,1
분명,1
색깔,1
됴아요,1
채광,1
로스트,1
소중,1
자면,1
신속하진,1
처리,1
몽블랑,1
땡초,1
싫어한다면,1
들린,1
지나치,1
아파도,1
연기,1
갈려고요,1
밀도,1
아일랜드,1
짜여,1
배경,1
주차권,1
스피디,1
다님,1
깊이,1
카스텔라,1
푸근,1
노트북,1
아메리카노맛나,1
대용,1
카드,1
아산,1
랭킹,1
상위,1
에르,1
제거,1
열악,1
동일,1
ana,1
드리,1
SK,1
여전,1
이제서야,1
그거,1
원대,1
이드,1
겨우,1
육,1
위주,1
히히,1
고픈,1
못해서,1
께,1
뺍니다,1
옹슈,1
맞,1
희희,1
우계,1
범타,1
도르,1
나넘,1
상용,1
레이,1
나와라,1
크으,1
내려다,1
더욱,1
마디,1
그야말로,1
대체로,1
따라,1
사이,1
드릴게요,1
탁,1
성,1
아여,1
읗거,1
니스,1
로워,1
위해,1
쪽,1
맨,1
컴,1
놔요,1
댑악의,1
꺅,1
다린,1
이브,1
살,1
합니까,1
이제껏,1
갈랍니다,1
내일,1
대체,1
신다면,1
Jonna,1
냉철히,1
꼰,1
파,1
냐,1
꺄악,1
앖지만,1
조이온,1
아습,1
이케,1
앗,1
이외,1
요로,1
뭔데,1
대했으면,1
알알,1
그동안,1
yay,1
패패,1
애차,1
저건,1
라오,1
웅에,1
다닥,1
이래서,1
다다닥,1
퍼서,1
에바,1
아함,1
가유,1
할까요,1
이거,1
놔서,1
맞이,1
컸,1
초로,1
그래서인지,1
birds,1
아취,1
새,1
해야죠,1
이래요,1
이따,1
어느,1
마리,1
그중,1
쟉,1
위한,1
괜한,1
Ps,1
수지,1
여지,1
산다,1
그땐,1
어낭,1
군,1
수시로,1
울려요,1
후다닥,1
반면,1
진대요,1
넘김,1
전혀,1
마이,1
내고,1
으려니,1
진즈,1
나온답니다,1
34,1
오른,1
용굿,1
간디,1
마나,1
정녕,1
볼까,1
부도,1
나온다고,1
하하,1
대서,1
하도,1
테넌트,1
옵니다,1
도아,1
오마,1
자는,1
맺,1
찾아온,1
나옹,1
아마,1
only,1
래요,1
여하튼,1
아임파인,1
와구,1
